Using CATALINA_BASE:   C:\projects\documentum\apache-tomcat-5.5.25
Using CATALINA_HOME:   C:\projects\documentum\apache-tomcat-5.5.25
Using CATALINA_TMPDIR: C:\projects\documentum\apache-tomcat-5.5.25\temp
Using JRE_HOME:        C:\j2sdk1.4.2_14
Created MBeanServer with ID: e3b895:1158a1af8a2:-8000:CNU7101PFB:1
[GC 16188K->1107K(260160K), 0.0103119 secs]
Oct 10, 2007 8:29:24 AM org.apache.catalina.core.AprLifecycleListener lifecycleEvent
INFO: The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\tools\Documentum\shared
Oct 10, 2007 8:29:25 AM org.apache.coyote.http11.Http11BaseProtocol init
INFO: Initializing Coyote HTTP/1.1 on http-8080
Oct 10, 2007 8:29:25 AM org.apache.catalina.startup.Catalina load
INFO: Initialization processed in 563 ms
Oct 10, 2007 8:29:25 AM org.apache.catalina.core.StandardService start
INFO: Starting service Catalina
Oct 10, 2007 8:29:25 AM org.apache.catalina.core.StandardEngine start
INFO: Starting Servlet Engine: Apache Tomcat/5.5.25
Oct 10, 2007 8:29:25 AM org.apache.catalina.core.StandardHost start
INFO: XML validation disabled
[GC 17298K->2497K(260160K), 0.0143680 secs]
[GC 18689K->4065K(260160K), 0.0167429 secs]
[GC 20257K->6209K(260160K), 0.0170195 secs]
[GC 22401K->8423K(260160K), 0.0178939 secs]
[GC 24615K->10437K(260160K), 0.0170675 secs]
[2007-10-10 08:29:26,935|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.util.Trace.ZIPARCHIVE set to false
[2007-10-10 08:29:26,951|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.job.async.Trace.ASYNC_MGR set to false
[2007-10-10 08:29:26,951|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.servlet.Trace.RESPONSE_COMPRESSION set to false
[2007-10-10 08:29:26,967|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.contentxfer.Trace.ACS set to false
[2007-10-10 08:29:26,967|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.FOLDERUTIL set to false
[2007-10-10 08:29:26,967|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.formext.Trace.CLIENTDOCBASE set to false
[2007-10-10 08:29:26,967|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.common.Trace.COOKIE set to false
[2007-10-10 08:29:26,967|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.form.Trace.FORMREQUEST set to false
[2007-10-10 08:29:26,967|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.webtop.Trace.MESSAGING set to false
[2007-10-10 08:29:26,967|DEBUG|Thread-2              |com.documentum.fc.common.DfLogger|debug|105 ] Trace initialisation: com.documentum.web.env.Trace.ENVIRONMENT set to false
